SampleID,Size,Number,Thickness
654,ex-large,scale-4,light
655,median,scale-1,dark
656,median,scale-1,dark
657,ex-large,scale-5,grey
658,median,scale-3,grey
659,none,scale-1,dark
660,none,scale-1,grey
661,small,scale-2,grey
662,ex-large,scale-2,grey
663,none,scale-3,grey
664,median,scale-3,dark
665,none,scale-1,light
666,median,scale-1,grey
667,small,scale-3,light
668,ex-large,scale-5,grey
669,none,scale-1,dark
670,none,scale-5,dark
671,median,scale-1,grey
672,ex-large,scale-3,light
673,none,scale-2,grey
674,large,scale-1,light
675,large,scale-2,light
676,median,scale-1,light
677,large,scale-1,light
678,none,scale-4,grey
679,ex-large,scale-3,grey
680,median,scale-2,grey
681,median,scale-3,dark
682,small,scale-4,grey
683,median,scale-1,grey
684,small,scale-4,grey
685,none,scale-3,grey
686,small,scale-1,dark
687,ex-large,scale-2,dark
688,none,scale-3,light
689,large,scale-4,dark
690,none,scale-1,grey
691,none,scale-1,grey
692,ex-large,scale-1,dark
693,ex-large,scale-5,grey
694,small,scale-5,grey
695,ex-large,scale-4,dark
696,median,scale-2,dark
697,small,scale-1,grey
698,small,scale-1,grey
699,large,scale-2,dark
700,large,scale-5,grey
701,small,scale-5,light
702,median,scale-3,light
703,large,scale-5,grey
704,none,scale-1,dark
705,small,scale-2,grey
706,large,scale-5,light
707,small,scale-1,dark
708,median,scale-2,grey
709,large,scale-5,light
710,median,scale-5,light
711,none,scale-5,grey
712,median,scale-3,dark
713,small,scale-3,grey
714,median,scale-1,dark
715,none,scale-2,light
716,small,scale-1,grey
717,small,scale-1,dark
718,large,scale-2,dark
719,none,scale-3,light
720,small,scale-5,grey
721,median,scale-5,light
722,median,scale-2,grey
723,median,scale-1,light
724,ex-large,scale-4,dark
725,small,scale-2,grey
726,large,scale-5,grey
727,large,scale-2,light
728,none,scale-3,grey
729,median,scale-3,light
730,median,scale-3,dark
731,ex-large,scale-3,grey
732,median,scale-3,dark
733,large,scale-1,grey
734,large,scale-1,light
735,none,scale-3,light
736,median,scale-1,light
737,large,scale-2,light
738,none,scale-1,light
739,none,scale-2,light
740,median,scale-2,dark
741,ex-large,scale-3,grey
742,none,scale-2,light
743,large,scale-5,grey
744,large,scale-4,dark
745,large,scale-2,light
746,median,scale-4,grey
747,large,scale-1,grey
748,median,scale-3,dark
749,median,scale-5,dark
750,small,scale-5,light
751,none,scale-1,light
752,large,scale-2,dark
753,none,scale-4,light
754,ex-large,scale-3,dark
755,small,scale-3,light
756,median,scale-2,light
757,median,scale-1,dark
758,small,scale-3,dark
759,none,scale-1,dark
760,large,scale-5,grey
761,small,scale-3,light
762,small,scale-2,dark
763,none,scale-5,dark
764,none,scale-4,dark
765,ex-large,scale-3,dark
766,small,scale-4,grey
767,median,scale-1,light
768,none,scale-5,light
769,large,scale-2,dark
770,large,scale-5,grey
771,none,scale-3,grey
772,large,scale-3,grey
773,none,scale-2,light
774,median,scale-5,dark
775,small,scale-4,dark
776,small,scale-1,grey
777,ex-large,scale-2,grey
778,none,scale-4,grey
779,median,scale-4,light
780,small,scale-4,dark
781,none,scale-4,light
782,median,scale-1,dark
783,none,scale-2,grey
784,small,scale-5,light
785,ex-large,scale-5,light
786,ex-large,scale-2,light
787,small,scale-3,dark
788,median,scale-1,grey
789,small,scale-4,grey
790,small,scale-1,grey
791,none,scale-2,grey
792,large,scale-2,light
793,median,scale-2,dark
794,median,scale-3,dark
795,ex-large,scale-2,light
796,small,scale-2,dark
797,small,scale-5,dark
798,median,scale-2,grey
799,ex-large,scale-1,light
800,none,scale-4,dark
801,none,scale-2,grey
802,small,scale-2,light
803,small,scale-5,light
804,ex-large,scale-1,grey
805,ex-large,scale-4,grey
806,ex-large,scale-3,light
807,none,scale-5,light
808,large,scale-1,light
809,median,scale-2,dark
810,small,scale-1,grey
811,small,scale-3,dark
812,large,scale-3,dark
813,none,scale-1,grey
814,median,scale-5,grey
815,ex-large,scale-2,grey
816,ex-large,scale-4,grey
817,ex-large,scale-3,dark
818,ex-large,scale-1,dark
819,large,scale-5,light
820,small,scale-1,grey
821,none,scale-3,dark
822,small,scale-5,light
823,none,scale-4,light
824,median,scale-3,grey
825,large,scale-5,grey
826,ex-large,scale-2,light
827,small,scale-2,light
828,large,scale-5,light
829,median,scale-4,grey
830,small,scale-2,grey
831,large,scale-4,light
832,small,scale-2,grey
833,none,scale-2,dark
834,small,scale-4,grey
835,small,scale-2,dark
836,small,scale-3,dark
837,ex-large,scale-1,light
838,none,scale-3,grey
839,large,scale-4,light
840,none,scale-1,dark
841,large,scale-1,dark
842,large,scale-5,grey
843,ex-large,scale-2,grey
844,ex-large,scale-4,dark
845,large,scale-4,dark
846,ex-large,scale-3,grey
847,none,scale-2,dark
848,median,scale-1,grey
849,none,scale-2,grey
850,large,scale-5,dark
851,ex-large,scale-3,dark
852,small,scale-1,light
853,none,scale-5,grey
854,none,scale-2,light
855,ex-large,scale-3,light
856,large,scale-3,light
857,ex-large,scale-5,grey
858,median,scale-5,light
859,small,scale-3,grey
860,large,scale-5,dark
861,median,scale-3,dark
862,ex-large,scale-1,grey
863,none,scale-4,light
864,large,scale-4,light
865,ex-large,scale-1,grey
866,small,scale-5,grey
867,ex-large,scale-5,grey
868,ex-large,scale-3,dark
869,none,scale-2,dark
870,none,scale-3,light
871,ex-large,scale-3,grey
872,none,scale-1,grey
873,ex-large,scale-1,light
874,small,scale-3,dark
875,large,scale-3,grey
876,none,scale-4,grey
877,median,scale-4,light
878,none,scale-2,light
879,large,scale-5,light
880,large,scale-1,light
881,median,scale-3,dark
882,median,scale-1,dark
883,ex-large,scale-3,light
884,ex-large,scale-1,dark
885,median,scale-3,grey
886,ex-large,scale-1,grey
887,median,scale-1,grey
888,none,scale-4,grey
889,none,scale-1,dark
890,small,scale-3,dark
891,none,scale-3,dark
892,large,scale-3,light
893,large,scale-5,dark
894,small,scale-5,light
895,large,scale-2,dark
896,large,scale-4,dark
897,large,scale-2,grey
898,none,scale-1,grey
899,none,scale-2,grey
900,none,scale-2,dark
901,none,scale-3,light
902,none,scale-4,light
903,small,scale-3,grey
904,large,scale-2,grey
905,ex-large,scale-1,grey
906,median,scale-5,light
907,median,scale-4,dark
908,median,scale-3,light
909,median,scale-4,grey
910,median,scale-1,light
911,median,scale-5,dark
912,ex-large,scale-4,dark
913,large,scale-5,light
914,none,scale-1,dark
915,small,scale-5,grey
916,small,scale-1,light
917,none,scale-4,dark
918,median,scale-4,dark
919,small,scale-3,grey
920,small,scale-5,light
921,none,scale-3,dark
922,none,scale-4,light
923,none,scale-2,light
924,ex-large,scale-3,grey
925,large,scale-1,light
926,median,scale-5,light
927,none,scale-1,grey
928,none,scale-4,light
929,ex-large,scale-1,dark
930,small,scale-1,dark
931,none,scale-3,grey
932,median,scale-5,light
933,none,scale-1,light
934,small,scale-4,dark
935,median,scale-2,dark
936,median,scale-3,light
937,ex-large,scale-3,dark
938,small,scale-2,grey
939,large,scale-5,light
940,ex-large,scale-5,grey
941,none,scale-3,dark
942,median,scale-3,grey
943,large,scale-2,light
944,none,scale-2,grey
945,none,scale-1,light
946,large,scale-3,dark
947,large,scale-3,grey
948,small,scale-2,grey
949,median,scale-4,light
950,large,scale-2,dark
951,ex-large,scale-5,grey
952,median,scale-3,grey
953,ex-large,scale-5,light
954,small,scale-2,light
955,median,scale-5,light
956,ex-large,scale-3,dark
957,large,scale-4,light
958,small,scale-1,grey
959,none,scale-5,grey
960,median,scale-2,light
961,ex-large,scale-4,grey
962,median,scale-3,grey
963,median,scale-3,dark
964,large,scale-2,grey
965,ex-large,scale-1,light
966,median,scale-1,grey
967,none,scale-5,dark
968,large,scale-5,grey
969,small,scale-5,dark
970,none,scale-5,light
971,large,scale-1,grey
972,median,scale-2,dark
973,none,scale-5,dark
974,small,scale-4,light
975,ex-large,scale-5,grey
976,large,scale-3,dark
977,large,scale-2,light
978,median,scale-3,grey
979,median,scale-1,grey
980,large,scale-3,dark
981,ex-large,scale-3,light
982,median,scale-4,dark
983,small,scale-1,light
984,small,scale-5,light
985,large,scale-4,dark
986,small,scale-3,grey
987,small,scale-3,light
988,large,scale-3,dark
989,none,scale-5,dark
990,median,scale-4,dark
991,large,scale-5,light
992,large,scale-3,dark
993,median,scale-4,light
994,ex-large,scale-5,light
995,small,scale-1,light
996,median,scale-2,grey
997,none,scale-4,grey
998,none,scale-1,grey
999,large,scale-1,dark
1000,small,scale-1,light
1001,ex-large,scale-3,grey
1002,small,scale-3,light
1003,large,scale-1,grey
1004,median,scale-5,dark
1005,ex-large,scale-5,grey
1006,median,scale-2,light
1007,small,scale-5,dark
1008,median,scale-1,dark
1009,none,scale-5,dark
1010,small,scale-2,dark
1011,ex-large,scale-2,grey
1012,median,scale-1,grey
1013,small,scale-1,light
1014,ex-large,scale-5,grey
1015,large,scale-1,dark
1016,ex-large,scale-1,light
1017,none,scale-2,light
1018,ex-large,scale-1,light
1019,ex-large,scale-2,dark
1020,small,scale-5,dark
1021,large,scale-3,light
1022,small,scale-5,light
1023,ex-large,scale-1,light
1024,none,scale-4,dark
1025,none,scale-1,dark
1026,large,scale-1,grey
1027,none,scale-4,grey
1028,median,scale-3,grey
1029,median,scale-5,light
1030,large,scale-1,dark
1031,large,scale-3,dark
1032,none,scale-5,light
1033,small,scale-2,dark
1034,ex-large,scale-2,light
1035,none,scale-5,grey
1036,small,scale-4,grey
1037,large,scale-4,light
1038,large,scale-2,dark
1039,median,scale-5,grey
1040,large,scale-1,grey
1041,ex-large,scale-4,grey
1042,small,scale-2,light
1043,ex-large,scale-5,light
1044,median,scale-5,grey
1045,none,scale-2,grey
1046,median,scale-2,grey
1047,none,scale-2,grey
1048,none,scale-3,dark
1049,large,scale-5,grey
1050,small,scale-4,dark
1051,none,scale-3,light
1052,large,scale-4,light
1053,large,scale-3,light
1054,none,scale-2,dark
1055,large,scale-3,light
1056,ex-large,scale-1,light
1057,ex-large,scale-5,grey
1058,none,scale-3,light
1059,median,scale-1,dark
1060,small,scale-4,light
1061,large,scale-4,light
1062,large,scale-4,light
1063,median,scale-5,light
1064,large,scale-1,light
1065,large,scale-2,dark
1066,small,scale-1,grey
1067,large,scale-3,grey
1068,none,scale-5,grey
1069,large,scale-3,grey
1070,none,scale-2,grey
1071,ex-large,scale-2,grey
1072,small,scale-1,grey
1073,median,scale-1,dark
1074,large,scale-2,dark
1075,large,scale-4,dark
1076,large,scale-1,grey
1077,small,scale-3,dark
1078,ex-large,scale-2,dark
1079,ex-large,scale-4,dark
1080,ex-large,scale-3,dark
1081,large,scale-3,light
1082,large,scale-3,grey
1083,none,scale-1,grey
1084,median,scale-1,light
1085,small,scale-5,grey
1086,large,scale-5,dark
1087,median,scale-5,light
1088,ex-large,scale-2,light
1089,ex-large,scale-2,light
1090,median,scale-1,dark
1091,small,scale-5,dark
1092,median,scale-4,dark
1093,ex-large,scale-4,grey
1094,ex-large,scale-1,light
1095,none,scale-5,dark
1096,ex-large,scale-5,dark
1097,median,scale-5,dark
1098,ex-large,scale-3,light
1099,small,scale-2,dark
1100,none,scale-2,grey
1101,none,scale-5,dark
1102,large,scale-4,grey
1103,median,scale-4,light
1104,ex-large,scale-5,dark
1105,none,scale-1,light
1106,median,scale-1,light
1107,small,scale-4,grey
1108,median,scale-1,dark
1109,median,scale-3,light
1110,median,scale-3,grey
1111,small,scale-4,grey
1112,ex-large,scale-5,grey
1113,median,scale-2,dark
1114,small,scale-3,dark
1115,large,scale-1,grey
1116,ex-large,scale-5,grey
1117,large,scale-1,grey
1118,median,scale-3,grey
1119,median,scale-1,grey
1120,median,scale-5,dark
1121,large,scale-1,light
1122,ex-large,scale-4,grey
1123,large,scale-3,grey
1124,ex-large,scale-2,dark
1125,large,scale-5,light
1126,small,scale-2,dark
1127,ex-large,scale-1,grey
1128,ex-large,scale-1,light
1129,small,scale-2,light
1130,none,scale-2,light
